============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\steve\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\development\pitbula\specweaver
configfile: pyproject.toml
plugins: anyio-4.8.0, asyncio-1.3.0, cov-7.0.0
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_loads_and_resolves[validation_spec_microservice] PASSED [ 96%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_loads_and_resolves[validation_spec_data_pipeline] PASSED [ 96%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_loads_and_resolves[validation_spec_ml_model] PASSED [ 97%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_executes_without_crash[validation_spec_web_app] PASSED [ 97%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_executes_without_crash[validation_spec_library] PASSED [ 98%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_executes_without_crash[validation_spec_microservice] PASSED [ 98%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_executes_without_crash[validation_spec_data_pipeline] PASSED [ 98%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_executes_without_crash[validation_spec_ml_model] PASSED [ 99%]
tests/integration/validation/test_sub_pipeline.py::TestHandlerSubPipelineWiring::test_handler_default_uses_validation_spec_default PASSED [ 99%]
tests/integration/validation/test_sub_pipeline.py::TestHandlerSubPipelineWiring::test_handler_feature_kind_uses_feature_pipeline PASSED [100%]

======================= 255 passed in 61.78s (0:01:01) ========================
